site_nr,plot_nr,date,site,replicate_nr,plot,x_coord,y_coord,GPS_elevation,GIS_elevation,grazing_s,site_comments
1,1,8/8/22,4S,1,1,16.2853,66.04281,903,889.2953,879.4774,"sunny, clear, 8C, on a slope"
1,2,8/8/22,4S,1,2,16.28535,66.04282,912,889.2953,879.4774,
1,3,8/8/22,4S,1,3,16.28535,66.04288,909,889.2953,879.4774,
2,4,8/8/22,5S,1,1,16.29731,66.03808,873,870.8708,1063.606,11C
2,5,8/8/22,5S,1,2,16.29727,66.03809,871,870.8708,1063.606,
2,6,8/8/22,5S,1,3,16.29735,66.03806,873,870.8708,1063.606,
3,7,8/8/22,4S,2,1,16.3516,66.03945,894,891.9485,632.8457,
3,8,8/8/22,4S,2,2,16.35173,66.0394,892,894.7048,632.8457,
3,9,8/8/22,4S,2,3,16.35181,66.03939,894,894.7048,632.8457,
4,10,8/8/22,3S,1,1,16.35627,66.03879,895,895.0353,404.6429,"added point, very dry area, saw reindeer there right before us"
4,11,8/8/22,3S,1,2,16.35617,66.03878,895,895.0353,404.6429,
4,12,8/8/22,3S,1,3,16.35615,66.03878,894,895.0353,404.6429,
5,13,9/8/22,1S,1,1,16.36178,66.05046,887,890.1884,49.06231,"rainy, grey, right by river, uneven terrain (small hills)"
5,14,9/8/22,1S,1,2,16.3618,66.05053,888,890.1884,49.06231,
5,15,9/8/22,1S,1,3,16.36179,66.05052,888,890.1884,49.06231,reindeer poop present
6,16,9/8/22,2S,1,1,16.37376,66.04732,888,889.5911,300.5584,"wetland nearby, ruff and uneven terrain"
6,17,9/8/22,2S,1,2,16.37383,66.04733,888,889.5911,300.5584,
6,18,9/8/22,2S,1,3,16.37396,66.04727,888,889.5911,300.5584,
7,19,9/8/22,2S,2,1,16.38609,66.04124,893,896.0071,265.1632,"reindeer actively grazing before arriving, added site"
7,20,9/8/22,2S,2,2,16.38625,66.04122,893,893.9272,265.1632,
7,21,9/8/22,2S,2,3,16.38617,66.04129,893,896.0071,265.1632,windy
8,22,9/8/22,5S,2,1,16.38663,66.03957,885,887.4025,1136.075,
8,23,9/8/22,5S,2,2,16.38679,66.03959,886,887.4025,1136.075,
8,24,9/8/22,5S,2,3,16.38671,66.03962,886,887.4025,933.5944,
9,25,9/8/22,3S,2,1,16.39077,66.03951,886,888.7972,371.1894,added site in field (won't matter in the end though)
9,26,9/8/22,3S,2,2,16.39081,66.0396,886,888.7972,302.4835,
9,27,9/8/22,3S,2,3,16.39097,66.03958,887,888.7972,453.1296,
10,28,10/8/22,3S,3,1,16.28994,66.04079,,886.5034,559.7835,"GPS with elevation data died, tablet elevation is off no leaving empty, plot on steep slope "
10,29,10/8/22,3S,3,2,16.29006,66.04075,,894.0131,559.7835,"not as sloped, more flat, rainy "
10,30,10/8/22,3S,3,3,16.29013,66.0408,,894.0131,182.0748,"more flat, but on slope "
11,31,10/8/22,2S,3,1,16.29178,66.04031,,888.9398,208.6222,"on slight slope, at base of it "
